identifiantbornefontaine;anneepose;gestionnairedonnee;gid;lon;lat
G201204;;Eau du Grand Lyon;1;4,841905127051559;45,773106408648566
G809;;Eau du Grand Lyon;2;4,841755526312914;45,75251174535285
G201066;;Eau du Grand Lyon;5;4,830403777795378;45,77506421095997
G63763;;Eau du Grand Lyon;6;4,8229623224759335;45,83710747955307
G9150;;Eau du Grand Lyon;7;4,8316410892913835;45,75500259521689
G11726;;Eau du Grand Lyon;8;4,841161322358988;45,76021637320032
G63757;2005;Eau du Grand Lyon;9;4,8604838362900145;45,673224869255655
G63753;2009;Eau du Grand Lyon;10;4,855368485720043;45,66635947446318
G201143;2018;Eau du Grand Lyon;12;4,862300947775235;45,76079906109985
G200212;2016;Eau du Grand Lyon;13;4,803660339151854;45,73346314773605
G19983;;Eau du Grand Lyon;14;4,822469956133615;45,773422112326934
G13697;;Eau du Grand Lyon;15;4,965171303155627;45,762885960914765
G19013;;Eau du Grand Lyon;16;4,811308398020483;45,771906492220914
G200576;2017;Eau du Grand Lyon;17;4,9240559056364255;45,75289050374126
G59902;2011;Eau du Grand Lyon;18;4,815077500853156;45,74279889572775
G4131;;Eau du Grand Lyon;19;4,817551357041019;45,71807981028003
G21776;2000;Eau du Grand Lyon;20;4,804285017567737;45,73536405866632
G9739;;Eau du Grand Lyon;21;4,909659657201497;45,73536114659079
G21521;1997;Eau du Grand Lyon;22;4,885814067985514;45,74999394499421
G201060;;Eau du Grand Lyon;23;4,7715782733318886;45,83571928873389
G60186;2012;Eau du Grand Lyon;24;4,870692122614896;45,69444548186821
G57859;2002;Eau du Grand Lyon;25;4,834081605931167;45,77052767346375
G201055;;Eau du Grand Lyon;26;4,841047168983637;45,767076742994846
G10272;;Eau du Grand Lyon;27;4,834142395922729;45,76117144247209
G201080;;Eau du Grand Lyon;28;4,918488118701822;45,7452445296944
G63760;;Eau du Grand Lyon;29;4,818726096538773;45,86870797898066
G60193;2013;Eau du Grand Lyon;30;4,7239366433307195;45,74437128017034
G9719;;Eau du Grand Lyon;31;4,9195867134621345;45,742115351433775
G201342;;Eau du Grand Lyon;32;4,834914548335151;45,77505727070344
G60140;;Eau du Grand Lyon;33;4,805332795275594;45,73638568711135
G21546;;Eau du Grand Lyon;34;4,893360706105863;45,75229741853834
G61214;2014;Eau du Grand Lyon;35;4,818339069621654;45,731066546455686
G201203;;Eau du Grand Lyon;36;5,010646940779641;45,76042868207259
G18095;;Eau du Grand Lyon;37;4,83997054720312;45,77721263553909
G60135;;Eau du Grand Lyon;38;4,79740675046656;45,7355989824388
G201092;;Eau du Grand Lyon;39;4,820411531092978;45,7410911835905
G63766;;Eau du Grand Lyon;40;4,937607258823126;45,691281067974806
G16119;1995;Eau du Grand Lyon;41;4,8271639804579225;45,768884376529236
G18200;;Eau du Grand Lyon;42;4,836152304954318;45,77765906143676
G21184;;Eau du Grand Lyon;43;4,842035240633863;45,768821193441866
G61143;2014;Eau du Grand Lyon;44;4,818944186073077;45,733436697060476
G201077;;Eau du Grand Lyon;45;4,9474646258622075;45,76931787204718
G13954;1996;Eau du Grand Lyon;46;4,957624777005968;45,76907791293542
G6429;;Eau du Grand Lyon;47;4,8263461301237145;45,77387027918347
G201149;;Eau du Grand Lyon;48;4,853821757333789;45,73431530527214
G59588;2009;Eau du Grand Lyon;49;4,82550420439456;45,74736036000363
G201069;;Eau du Grand Lyon;50;4,81241669903053;45,76148468801871
G16410;;Eau du Grand Lyon;51;4,887164850051097;45,74939723047885
G59916;2006;Eau du Grand Lyon;53;4,879086481831284;45,76628173415442
G201076;;Eau du Grand Lyon;54;4,80790233433323;45,85640351150594
G59225;;Eau du Grand Lyon;55;4,885918455315357;45,753999436803326
G63756;2002;Eau du Grand Lyon;56;4,895274138223554;45,66490196628639
G201135;;Eau du Grand Lyon;57;4,977920905016779;45,74600924930566
G2261;;Eau du Grand Lyon;58;4,83131853343172;45,75743388073835
G57399;2001;Eau du Grand Lyon;59;4,834457801033035;45,776740378710535
G201061;;Eau du Grand Lyon;60;4,833459045473328;45,767643515365016
G14989;;Eau du Grand Lyon;61;4,85746739294242;45,75526119476287
G199389;2014;Eau du Grand Lyon;62;4,919965541104188;45,74703939857143
G201127;2016;Eau du Grand Lyon;63;4,834300798115896;45,740880171148156
G4014;;Eau du Grand Lyon;64;4,8565295368440875;45,706404247249154
G63079;;Eau du Grand Lyon;65;4,8453509898053015;45,75589831531403
G201224;;Eau du Grand Lyon;66;4,847534424700785;45,83266257328179
G201075;;Eau du Grand Lyon;67;4,840553321940608;45,87576634328447
G57070;2000;Eau du Grand Lyon;68;4,780429584276592;45,732710525249914
G57210;;Eau du Grand Lyon;69;4,8483811331392275;45,76018057701715
G201058;;Eau du Grand Lyon;70;4,780552555567971;45,77425867028339
G19301;;Eau du Grand Lyon;71;4,829510992654303;45,775517055305535
G63765;2012;Eau du Grand Lyon;72;4,876127172305879;45,67344207515809
G57652;;Eau du Grand Lyon;73;4,90113037419873;45,73143668676563
G201065;;Eau du Grand Lyon;74;4,835672519757406;45,75602411886698
G199892;2016;Eau du Grand Lyon;75;4,805830448988985;45,7475938523779
G200686;;Eau du Grand Lyon;76;4,914635314432672;45,75140687835744
G201067;;Eau du Grand Lyon;77;4,836070292568894;45,779967582616834
G6004;;Eau du Grand Lyon;78;4,883882005849212;45,699917532771636
G11627;;Eau du Grand Lyon;79;4,849297933023199;45,75685521017503
G56592;;Eau du Grand Lyon;80;4,79463480351002;45,77938027297623
G60049;;Eau du Grand Lyon;81;4,784842291684589;45,67862966172549
G201073;;Eau du Grand Lyon;82;4,833761552844004;45,79977628621807
G201136;;Eau du Grand Lyon;83;4,976259488559124;45,74458147254815
G14725;;Eau du Grand Lyon;84;4,849987140727409;45,76128850375485
G15349;;Eau du Grand Lyon;85;4,864620950941092;45,756964743844165
G8047;;Eau du Grand Lyon;86;4,794543041802145;45,69448442881575
G54901;1994;Eau du Grand Lyon;87;4,8317410516614805;45,76803020227195
G57766;;Eau du Grand Lyon;88;4,872248539330988;45,68987655986423
G4279;1999;Eau du Grand Lyon;89;4,8341237306733715;45,76488315471717
G63755;;Eau du Grand Lyon;90;4,977305382982499;45,70650256922499
G63761;;Eau du Grand Lyon;91;4,82244730818913;45,869871654802154
G6258;1988;Eau du Grand Lyon;92;4,83444846399485;45,77254194250614
G16044;1996;Eau du Grand Lyon;93;4,836872209315926;45,7666245460317
G9847;;Eau du Grand Lyon;94;4,85494424980982;45,75248591290378
G6570;;Eau du Grand Lyon;96;4,83238652015611;45,766591389746914
G15513;2014;Eau du Grand Lyon;97;4,823912175812112;45,75547418134599
G201084;;Eau du Grand Lyon;98;4,909984082345186;45,73389069907568
